1GAT[0] PRI_INPUT (3181,1265)
In 1400th Iteration, Delay Improved to: 4.23917e-08ns
In 1401th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n230_0_n248 To: 5.6307e-08m
In 1401th Iteration, Delay Improved to: 4.2382e-08ns
In 1402th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n581_0_n596 To: 4.11e-08m
In 1402th Iteration, Delay Improved to: 4.23764e-08ns
In 1403th Iteration, Delay Improved this time by changing: input magnet(s) of n263 To: 5.6307e-08m
In 1403th Iteration, Delay Improved to: 4.23665e-08ns
In 1404th Iteration, Delay Improved this time by changing: output magnet(s) of n469 To: 4.11e-08m
In 1404th Iteration, Delay Improved to: 4.23588e-08ns
In 1405th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n609_0_n611 To: 4.11e-08m
In 1405th Iteration, Delay Improved to: 4.23581e-08ns
In 1406th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n609_1_n640 To: 4.11e-08m
In 1406th Iteration, Delay Improved to: 4.23578e-08ns
In 1407th Iteration, Delay Improved this time by changing: input magnet(s) of n129 To: 5.6307e-08m
In 1407th Iteration, Delay Improved to: 4.23577e-08ns
In 1408th Iteration, Delay Improved this time by changing: output magnet(s) of n290 To: 4.11e-08m
In 1408th Iteration, Delay Improved to: 4.23552e-08ns
In 1409th Iteration, Delay Improved this time by changing: output magnet(s) of n624 To: 5.6307e-08m
In 1409th Iteration, Delay Improved to: 4.23501e-08ns
In 1410th Iteration, Delay Improved this time by changing: input magnet(s) of n111 To: 5.6307e-08m
In 1410th Iteration, Delay Improved to: 4.23482e-08ns
In 1411th Iteration, Delay Improved this time by changing: input magnet(s) of n355 To: 5.6307e-08m
In 1411th Iteration, Delay Improved to: 4.234e-08ns
In 1412th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_6_n343 To: 5.6307e-08m
In 1412th Iteration, Delay Improved to: 4.23334e-08ns
In 1413th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n254_0_n304 To: 5.6307e-08m
In 1413th Iteration, Delay Improved to: 4.23293e-08ns
In 1414th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n254_0_n309 To: 5.6307e-08m
In 1414th Iteration, Delay Improved to: 4.23153e-08ns
In 1415th Iteration, Delay Improved this time by changing: output magnet(s) of n321 To: 4.11e-08m
In 1415th Iteration, Delay Improved to: 4.23126e-08ns
In 1416th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_2_n335 To: 5.6307e-08m
In 1416th Iteration, Delay Improved to: 4.23109e-08ns
In 1417th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_3_n148 To: 5.6307e-08m
In 1417th Iteration, Delay Improved to: 4.23085e-08ns
In 1418th Iteration, Delay Improved this time by changing: input magnet(s) of n496 To: 5.6307e-08m
In 1418th Iteration, Delay Improved to: 4.23076e-08ns
In 1419th Iteration, Delay Improved this time by changing: output magnet(s) of n431 To: 4.11e-08m
In 1419th Iteration, Delay Improved to: 4.23075e-08ns
In 1420th Iteration, Delay Improved this time by changing: output magnet(s) of n467 To: 5.6307e-08m
In 1420th Iteration, Delay Improved to: 4.23064e-08ns
In 1421th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_0_n109 To: 5.6307e-08m
In 1421th Iteration, Delay Improved to: 4.22987e-08ns
In 1422th Iteration, Delay Improved this time by changing: output magnet(s) of n279 To: 5.6307e-08m
In 1422th Iteration, Delay Improved to: 4.22974e-08ns
In 1423th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_7_n343 To: 5.6307e-08m
In 1423th Iteration, Delay Improved to: 4.22974e-08ns
In 1424th Iteration, Delay Improved this time by changing: output magnet(s) of n539 To: 5.6307e-08m
In 1424th Iteration, Delay Improved to: 4.22857e-08ns
In 1425th Iteration, Delay Improved this time by changing: output magnet(s) of n254 To: 5.6307e-08m
In 1425th Iteration, Delay Improved to: 4.22689e-08ns
In 1426th Iteration, Delay Improved this time by changing: input magnet(s) of n363 To: 5.6307e-08m
In 1426th Iteration, Delay Improved to: 4.22672e-08ns
In 1427th Iteration, Delay Improved this time by changing: output magnet(s) of n280 To: 4.11e-08m
In 1427th Iteration, Delay Improved to: 4.22636e-08ns
In 1428th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_1_n109 To: 5.6307e-08m
In 1428th Iteration, Delay Improved to: 4.22604e-08ns
In 1429th Iteration, Delay Improved this time by changing: input magnet(s) of n501 To: 4.11e-08m
In 1429th Iteration, Delay Improved to: 4.22526e-08ns
In 1430th Iteration, Delay Improved this time by changing: input magnet(s) of n100 To: 5.6307e-08m
In 1430th Iteration, Delay Improved to: 4.22501e-08ns
In 1431th Iteration, Delay Improved this time by changing: input magnet(s) of n502 To: 4.11e-08m
In 1431th Iteration, Delay Improved to: 4.22447e-08ns
In 1432th Iteration, Delay Improved this time by changing: output magnet(s) of n603 To: 4.11e-08m
In 1432th Iteration, Delay Improved to: 4.22442e-08ns
In 1433th Iteration, Delay Improved this time by changing: input magnet(s) of n463 To: 5.6307e-08m
In 1433th Iteration, Delay Improved to: 4.22349e-08ns
In 1434th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_162GAT[23]_4_n98 To: 4.11e-08m
In 1434th Iteration, Delay Improved to: 4.22341e-08ns
In 1435th Iteration, Delay Improved this time by changing: output magnet(s) of n615 To: 4.11e-08m
In 1435th Iteration, Delay Improved to: 4.22326e-08ns
In 1436th Iteration, Delay Improved this time by changing: input magnet(s) of n508 To: 5.6307e-08m
In 1436th Iteration, Delay Improved to: 4.22315e-08ns
In 1437th Iteration, Delay Improved this time by changing: output magnet(s) of 148GAT[21] To: 5.6307e-08m
In 1437th Iteration, Delay Improved to: 4.22135e-08ns
In 1438th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n230_1_n248 To: 5.6307e-08m
In 1438th Iteration, Delay Improved to: 4.221e-08ns
In 1439th Iteration, Delay Improved this time by changing: output magnet(s) of n242 To: 5.6307e-08m
In 1439th Iteration, Delay Improved to: 4.22077e-08ns
In 1440th Iteration, Delay Improved this time by changing: output magnet(s) of n94 To: 4.11e-08m
In 1440th Iteration, Delay Improved to: 4.21989e-08ns
In 1441th Iteration, Delay Improved this time by changing: input magnet(s) of n168 To: 5.6307e-08m
In 1441th Iteration, Delay Improved to: 4.21967e-08ns
In 1442th Iteration, Delay Improved this time by changing: input magnet(s) of n222 To: 5.6307e-08m
In 1442th Iteration, Delay Improved to: 4.21894e-08ns
In 1443th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n321_0_n323 To: 4.11e-08m
In 1443th Iteration, Delay Improved to: 4.21891e-08ns
In 1444th Iteration, Delay Improved this time by changing: output magnet(s) of n88 To: 4.11e-08m
In 1444th Iteration, Delay Improved to: 4.21876e-08ns
In 1445th Iteration, Delay Improved this time by changing: input magnet(s) of n370 To: 5.6307e-08m
In 1445th Iteration, Delay Improved to: 4.21716e-08ns
In 1446th Iteration, Delay Improved this time by changing: input magnet(s) of n398 To: 5.6307e-08m
In 1446th Iteration, Delay Improved to: 4.21715e-08ns
In 1447th Iteration, Delay Improved this time by changing: input magnet(s) of n405 To: 5.6307e-08m
In 1447th Iteration, Delay Improved to: 4.21685e-08ns
In 1448th Iteration, Delay Improved this time by changing: input magnet(s) of n219 To: 5.6307e-08m
In 1448th Iteration, Delay Improved to: 4.21678e-08ns
In 1449th Iteration, Delay Improved this time by changing: output magnet(s) of n496 To: 5.6307e-08m
In 1449th Iteration, Delay Improved to: 4.21656e-08ns
In 1450th Iteration, Delay Improved this time by changing: output magnet(s) of n99 To: 5.6307e-08m
In 1450th Iteration, Delay Improved to: 4.2164e-08ns
In 1451th Iteration, Delay Improved this time by changing: output magnet(s) of n490 To: 4.11e-08m
In 1451th Iteration, Delay Improved to: 4.21605e-08ns
In 1452th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n362_0_n363 To: 5.6307e-08m
In 1452th Iteration, Delay Improved to: 4.21439e-08ns
In 1453th Iteration, Delay Improved this time by changing: output magnet(s) of n508 To: 5.6307e-08m
In 1453th Iteration, Delay Improved to: 4.21342e-08ns
In 1454th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n307_0_n308 To: 4.11e-08m
In 1454th Iteration, Delay Improved to: 4.21335e-08ns
In 1455th Iteration, Delay Improved this time by changing: output magnet(s) of 233GAT[40] To: 5.6307e-08m
In 1455th Iteration, Delay Improved to: 4.21227e-08ns
In 1456th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n447_0_n460 To: 4.11e-08m
In 1456th Iteration, Delay Improved to: 4.21218e-08ns
In 1457th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n394_0_n398 To: 4.11e-08m
In 1457th Iteration, Delay Improved to: 4.21125e-08ns
In 1458th Iteration, Delay Improved this time by changing: output magnet(s) of n362 To: 5.6307e-08m
In 1458th Iteration, Delay Improved to: 4.21035e-08ns
In 1459th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n183_2_n185 To: 4.11e-08m
In 1459th Iteration, Delay Improved to: 4.21035e-08ns
In 1460th Iteration, Delay Improved this time by changing: input magnet(s) of n439 To: 5.6307e-08m
In 1460th Iteration, Delay Improved to: 4.21032e-08ns
In 1461th Iteration, Delay Improved this time by changing: input magnet(s) of n397 To: 5.6307e-08m
In 1461th Iteration, Delay Improved to: 4.21027e-08ns
In 1462th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_148GAT[21]_0_n102 To: 5.6307e-08m
In 1462th Iteration, Delay Improved to: 4.21027e-08ns
In 1463th Iteration, Delay Improved this time by changing: input magnet(s) of n305 To: 4.11e-08m
In 1463th Iteration, Delay Improved to: 4.21022e-08ns
In 1464th Iteration, Delay Improved this time by changing: output magnet(s) of n322 To: 4.11e-08m
In 1464th Iteration, Delay Improved to: 4.21009e-08ns
In 1465th Iteration, Delay Improved this time by changing: output magnet(s) of n106 To: 4.11e-08m
In 1465th Iteration, Delay Improved to: 4.20903e-08ns
In 1466th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n508_0_n509 To: 5.6307e-08m
In 1466th Iteration, Delay Improved to: 4.20769e-08ns
In 1467th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n434_1_n579 To: 4.11e-08m
In 1467th Iteration, Delay Improved to: 4.20719e-08ns
In 1468th Iteration, Delay Improved this time by changing: output magnet(s) of 162GAT[23] To: 1.05683e-07m
In 1468th Iteration, Delay Improved to: 4.20689e-08ns
In 1469th Iteration, Delay Improved this time by changing: input magnet(s) of n419 To: 5.6307e-08m
In 1469th Iteration, Delay Improved to: 4.20684e-08ns
In 1470th Iteration, Delay Improved this time by changing: output magnet(s) of n411 To: 4.11e-08m
In 1470th Iteration, Delay Improved to: 4.20649e-08ns
In 1471th Iteration, Delay Improved this time by changing: output magnet(s) of n79 To: 4.11e-08m
In 1471th Iteration, Delay Improved to: 4.20634e-08ns
In 1472th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n78_2_n92 To: 4.11e-08m
In 1472th Iteration, Delay Improved to: 4.20602e-08ns
In 1473th Iteration, Delay Improved this time by changing: output magnet(s) of n369 To: 5.6307e-08m
In 1473th Iteration, Delay Improved to: 4.20557e-08ns
In 1474th Iteration, Delay Improved this time by changing: output magnet(s) of n168 To: 5.6307e-08m
In 1474th Iteration, Delay Improved to: 4.20441e-08ns
In 1475th Iteration, Delay Improved this time by changing: input magnet(s) of n509 To: 5.6307e-08m
In 1475th Iteration, Delay Improved to: 4.20367e-08ns
In 1476th Iteration, Delay Improved this time by changing: output magnet(s) of n219 To: 5.6307e-08m
In 1476th Iteration, Delay Improved to: 4.20338e-08ns
In 1477th Iteration, Delay Improved this time by changing: input magnet(s) of n333 To: 5.6307e-08m
In 1477th Iteration, Delay Improved to: 4.20322e-08ns
In 1478th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_4_n148 To: 5.6307e-08m
In 1478th Iteration, Delay Improved to: 4.20292e-08ns
In 1479th Iteration, Delay Improved this time by changing: input magnet(s) of n432 To: 5.6307e-08m
In 1479th Iteration, Delay Improved to: 4.20271e-08ns
In 1480th Iteration, Delay Improved this time by changing: output magnet(s) of n234 To: 4.11e-08m
In 1480th Iteration, Delay Improved to: 4.20269e-08ns
In 1481th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n658_3_n665 To: 4.11e-08m
In 1481th Iteration, Delay Improved to: 4.20234e-08ns
In 1482th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_15GAT[2]_4_n336 To: 4.11e-08m
In 1482th Iteration, Delay Improved to: 4.20198e-08ns
In 1483th Iteration, Delay Improved this time by changing: input magnet(s) of n579 To: 5.6307e-08m
In 1483th Iteration, Delay Improved to: 4.20157e-08ns
In 1484th Iteration, Delay Improved this time by changing: output magnet(s) of n223 To: 4.11e-08m
In 1484th Iteration, Delay Improved to: 4.20068e-08ns
In 1485th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_0_n233 To: 5.6307e-08m
In 1485th Iteration, Delay Improved to: 4.20004e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1486th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_162GAT[23]_5_n98 To: 4.11e-08m
In 1486th Iteration, Delay Improved to: 4.19943e-08ns
In 1487th Iteration, Delay Improved this time by changing: input magnet(s) of n480 To: 4.11e-08m
In 1487th Iteration, Delay Improved to: 4.19885e-08ns
In 1488th Iteration, Delay Improved this time by changing: input magnet(s) of n436 To: 4.11e-08m
In 1488th Iteration, Delay Improved to: 4.19877e-08ns
In 1489th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n168_0_n173 To: 5.6307e-08m
In 1489th Iteration, Delay Improved to: 4.19853e-08ns
In 1490th Iteration, Delay Improved this time by changing: output magnet(s) of n92 To: 4.11e-08m
In 1490th Iteration, Delay Improved to: 4.19835e-08ns
In 1491th Iteration, Delay Improved this time by changing: input magnet(s) of n425 To: 4.11e-08m
In 1491th Iteration, Delay Improved to: 4.19796e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1492th Iteration, Delay Improved this time by changing: input magnet(s) of n312 To: 7.71406e-08m
In 1492th Iteration, Delay Improved to: 4.19901e-08ns
In 1493th Iteration, Delay Improved this time by changing: input magnet(s) of n224 To: 5.6307e-08m
In 1493th Iteration, Delay Improved to: 4.19821e-08ns
In 1494th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n219_0_n229 To: 5.6307e-08m
In 1494th Iteration, Delay Improved to: 4.19686e-08ns
In 1495th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n434_1_n435 To: 4.11e-08m
In 1495th Iteration, Delay Improved to: 4.19628e-08ns
In 1496th Iteration, Delay Improved this time by changing: output magnet(s) of n439 To: 5.6307e-08m
In 1496th Iteration, Delay Improved to: 4.19627e-08ns
In 1497th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n658_4_n661 To: 4.11e-08m
In 1497th Iteration, Delay Improved to: 4.19625e-08ns
In 1498th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n476_0_n489 To: 5.6307e-08m
In 1498th Iteration, Delay Improved to: 4.1959e-08ns
In 1499th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n168_1_n173 To: 5.6307e-08m
In 1499th Iteration, Delay Improved to: 4.19542e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1500th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n677_2_n680 To: 4.11e-08m
In 1500th Iteration, Delay Improved to: 4.19533e-08ns
In 1501th Iteration, Delay Improved this time by changing: input magnet(s) of n617 To: 5.6307e-08m
In 1501th Iteration, Delay Improved to: 4.19501e-08ns
In 1502th Iteration, Delay Improved this time by changing: input magnet(s) of n259 To: 5.6307e-08m
In 1502th Iteration, Delay Improved to: 4.19495e-08ns
In 1503th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_6_n147 To: 4.11e-08m
In 1503th Iteration, Delay Improved to: 4.19473e-08ns
In 1504th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n183_3_n185 To: 4.11e-08m
In 1504th Iteration, Delay Improved to: 4.19471e-08ns
In 1505th Iteration, Delay Improved this time by changing: output magnet(s) of n171 To: 4.11e-08m
In 1505th Iteration, Delay Improved to: 4.19299e-08ns
In 1506th Iteration, Delay Improved this time by changing: output magnet(s) of n194 To: 4.11e-08m
In 1506th Iteration, Delay Improved to: 4.19238e-08ns
In 1507th Iteration, Delay Improved this time by changing: output magnet(s) of n620 To: 5.6307e-08m
In 1507th Iteration, Delay Improved to: 4.19164e-08ns
In 1508th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n496_0_n497 To: 5.6307e-08m
In 1508th Iteration, Delay Improved to: 4.1916e-08ns
In 1509th Iteration, Delay Improved this time by changing: output magnet(s) of n579 To: 5.6307e-08m
In 1509th Iteration, Delay Improved to: 4.19138e-08ns
In 1510th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_1_n158 To: 5.6307e-08m
In 1510th Iteration, Delay Improved to: 4.19122e-08ns
In 1511th Iteration, Delay Improved this time by changing: output magnet(s) of 8GAT[1] To: 1.05683e-07m
In 1511th Iteration, Delay Improved to: 4.19031e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1512th Iteration, Delay Improved this time by changing: output magnet(s) of n311 To: 5.6307e-08m
In 1512th Iteration, Delay Improved to: 4.18952e-08ns
In 1513th Iteration, Delay Improved this time by changing: output magnet(s) of n538 To: 5.6307e-08m
In 1513th Iteration, Delay Improved to: 4.18948e-08ns
In 1514th Iteration, Delay Improved this time by changing: output magnet(s) of n155 To: 4.11e-08m
In 1514th Iteration, Delay Improved to: 4.18909e-08ns
In 1515th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n467_0_n497 To: 5.6307e-08m
In 1515th Iteration, Delay Improved to: 4.18785e-08ns
In 1516th Iteration, Delay Improved this time by changing: input magnet(s) of n666 To: 5.6307e-08m
In 1516th Iteration, Delay Improved to: 4.18765e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1517th Iteration, Delay Improved this time by changing: input magnet(s) of n311 To: 7.71406e-08m
In 1517th Iteration, Delay Improved to: 4.1876e-08ns
In 1518th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n371_0_n435 To: 5.6307e-08m
In 1518th Iteration, Delay Improved to: 4.18712e-08ns
In 1519th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n250_0_n259 To: 5.6307e-08m
In 1519th Iteration, Delay Improved to: 4.18701e-08ns
In 1520th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_2_n158 To: 5.6307e-08m
In 1520th Iteration, Delay Improved to: 4.1868e-08ns
In 1521th Iteration, Delay Improved this time by changing: input magnet(s) of n161 To: 4.11e-08m
In 1521th Iteration, Delay Improved to: 4.18528e-08ns
In 1522th Iteration, Delay Improved this time by changing: output magnet(s) of n232 To: 5.6307e-08m
In 1522th Iteration, Delay Improved to: 4.18494e-08ns
In 1523th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n496_0_n619 To: 5.6307e-08m
In 1523th Iteration, Delay Improved to: 4.18469e-08ns
In 1524th Iteration, Delay Improved this time by changing: input magnet(s) of 1348GAT[569] To: 4.11e-08m
In 1524th Iteration, Delay Improved to: 4.18419e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1525th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_8GAT[1]_0_n277 To: 5.6307e-08m
In 1525th Iteration, Delay Improved to: 4.18393e-08ns
In 1526th Iteration, Delay Improved this time by changing: output magnet(s) of n174 To: 4.11e-08m
In 1526th Iteration, Delay Improved to: 4.18311e-08ns
In 1527th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n371_1_n435 To: 5.6307e-08m
In 1527th Iteration, Delay Improved to: 4.18264e-08ns
In 1528th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_3_n158 To: 5.6307e-08m
In 1528th Iteration, Delay Improved to: 4.18252e-08ns
In 1529th Iteration, Delay Improved this time by changing: output magnet(s) of n250 To: 5.6307e-08m
In 1529th Iteration, Delay Improved to: 4.18252e-08ns
In 1530th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n581_1_n592 To: 4.11e-08m
In 1530th Iteration, Delay Improved to: 4.182e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1531th Iteration, Delay Improved this time by changing: input magnet(s) of n297 To: 7.71406e-08m
In 1531th Iteration, Delay Improved to: 4.18094e-08ns
In 1532th Iteration, Delay Improved this time by changing: output magnet(s) of n252 To: 5.6307e-08m
In 1532th Iteration, Delay Improved to: 4.18072e-08ns
In 1533th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n183_0_n184 To: 4.11e-08m
In 1533th Iteration, Delay Improved to: 4.18033e-08ns
In 1534th Iteration, Delay Improved this time by changing: output magnet(s) of 71GAT[10] To: 7.71406e-08m
In 1534th Iteration, Delay Improved to: 4.18015e-08ns
In 1535th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n609_0_n684 To: 4.11e-08m
In 1535th Iteration, Delay Improved to: 4.18e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1536th Iteration, Delay Improved this time by changing: output magnet(s) of n310 To: 5.6307e-08m
In 1536th Iteration, Delay Improved to: 4.17953e-08ns
In 1537th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_5_n148 To: 5.6307e-08m
In 1537th Iteration, Delay Improved to: 4.17939e-08ns
In 1538th Iteration, Delay Improved this time by changing: output magnet(s) of n394 To: 4.11e-08m
In 1538th Iteration, Delay Improved to: 4.1789e-08ns
In 1539th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n665_0_n666 To: 5.6307e-08m
In 1539th Iteration, Delay Improved to: 4.17863e-08ns
In 1540th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n371_2_n435 To: 5.6307e-08m
In 1540th Iteration, Delay Improved to: 4.1784e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1541th Iteration, Delay Improved this time by changing: input magnet(s) of n686 To: 4.11e-08m
In 1541th Iteration, Delay Improved to: 4.17827e-08ns
In 1542th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_4_n158 To: 5.6307e-08m
In 1542th Iteration, Delay Improved to: 4.17805e-08ns
In 1543th Iteration, Delay Improved this time by changing: output magnet(s) of n669 To: 4.11e-08m
In 1543th Iteration, Delay Improved to: 4.17746e-08ns
In 1544th Iteration, Delay Improved this time by changing: input magnet(s) of n183 To: 4.11e-08m
In 1544th Iteration, Delay Improved to: 4.17742e-08ns
In 1545th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n219_1_n229 To: 5.6307e-08m
In 1545th Iteration, Delay Improved to: 4.17734e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1546th Iteration, Delay Improved this time by changing: input magnet(s) of n309 To: 7.71406e-08m
In 1546th Iteration, Delay Improved to: 4.177e-08ns
In 1547th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n692_0_n693 To: 4.11e-08m
In 1547th Iteration, Delay Improved to: 4.17676e-08ns
In 1548th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n106_0_n107 To: 4.11e-08m
In 1548th Iteration, Delay Improved to: 4.17638e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1549th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n289_0_n306 To: 4.11e-08m
In 1549th Iteration, Delay Improved to: 4.17616e-08ns
In 1550th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n242_0_n243 To: 5.6307e-08m
In 1550th Iteration, Delay Improved to: 4.1759e-08ns
In 1551th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n434_0_n435 To: 4.11e-08m
In 1551th Iteration, Delay Improved to: 4.17516e-08ns
In 1552th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_6_n148 To: 5.6307e-08m
In 1552th Iteration, Delay Improved to: 4.17444e-08ns
In 1553th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n581_1_n596 To: 4.11e-08m
In 1553th Iteration, Delay Improved to: 4.17434e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1554th Iteration, Delay Improved this time by changing: output magnet(s) of n297 To: 7.71406e-08m
In 1554th Iteration, Delay Improved to: 4.17428e-08ns
In 1555th Iteration, Delay Improved this time by changing: input magnet(s) of n529 To: 4.11e-08m
In 1555th Iteration, Delay Improved to: 4.17419e-08ns
In 1556th Iteration, Delay Improved this time by changing: input magnet(s) of n343 To: 5.6307e-08m
In 1556th Iteration, Delay Improved to: 4.17417e-08ns
In 1557th Iteration, Delay Improved this time by changing: output magnet(s) of n418 To: 4.11e-08m
In 1557th Iteration, Delay Improved to: 4.17389e-08ns
In 1558th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_5_n158 To: 5.6307e-08m
In 1558th Iteration, Delay Improved to: 4.17367e-08ns
In 1559th Iteration, Delay Improved this time by changing: input magnet(s) of n155 To: 4.11e-08m
In 1559th Iteration, Delay Improved to: 4.17292e-08ns
In 1560th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n230_0_n231 To: 5.6307e-08m
In 1560th Iteration, Delay Improved to: 4.1723e-08ns
In 1561th Iteration, Delay Improved this time by changing: output magnet(s) of n160 To: 4.11e-08m
In 1561th Iteration, Delay Improved to: 4.17194e-08ns
In 1562th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n639_1_n640 To: 4.11e-08m
In 1562th Iteration, Delay Improved to: 4.17171e-08ns
In 1563th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n242_1_n243 To: 5.6307e-08m
In 1563th Iteration, Delay Improved to: 4.17128e-08ns
In 1564th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n317_2_n327 To: 4.11e-08m
In 1564th Iteration, Delay Improved to: 4.17119e-08ns
In 1565th Iteration, Delay Improved this time by changing: input magnet(s) of n250 To: 5.6307e-08m
In 1565th Iteration, Delay Improved to: 4.17117e-08ns
In 1566th Iteration, Delay Improved this time by changing: output magnet(s) of n227 To: 5.6307e-08m
In 1566th Iteration, Delay Improved to: 4.17115e-08ns
In 1567th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_7_n147 To: 4.11e-08m
In 1567th Iteration, Delay Improved to: 4.17088e-08ns
In 1568th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_85GAT[12]_1_n114 To: 5.6307e-08m
In 1568th Iteration, Delay Improved to: 4.1708e-08ns
In 1569th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_7_n148 To: 5.6307e-08m
In 1569th Iteration, Delay Improved to: 4.17068e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
